[APP NAME] = A2DP srv
[SCOPE] = PLUTO, COSMOS
[MODULE] = MOD_MMI_CONN_APP


#BTMMIA2DPScr.c
TRC_MSG(MMI_AV_BT_TRC_IS_OUTPUT_TO_BT,"[A2DPMMI] is_output_to_bt, bt_power_on=%d, in_flight_mode=%d, output_to_bt=%d")
TRC_MSG(MMI_AV_BT_TRC_SETTING_POWER_OFF_CALLBACK,"[A2DPMMI] bt_power_off_callback, success:%d")
TRC_MSG(MMI_AV_BT_TRC_SETTING_OUTPUT_CHANGE_CALLBACK,"[A2DPMMI] bt_output_change_callback, on_off:%d")
TRC_MSG(MMI_AV_BT_TRC_CHECK_SET_DEFAULT_EARPHONE,"[A2DPMMI] check_set_default_earphone")
TRC_MSG(MMI_AV_BT_TRC_SET_DEFAULT_EARPHONE_REJECT,"[A2DPMMI] set_default_earphone_reject")
TRC_MSG(MMI_AV_BT_TRC_SET_DEFAULT_EARPHONE_ACCEPT,"[A2DPMMI] set_default_earphone_accept")
TRC_MSG(MMI_AV_BT_TRC_SETTING_POWER_ON_CALLBACK,"[A2DPMMI] bt_power_on_callback, success:%d")
TRC_MSG(MMI_AV_BT_TRC_SETTING_DONE,"[A2DPMMI] setting_done, output:%d, tep_headset:%d, valid:%d")
TRC_MSG(MMI_AV_BT_TRC_ENTRY_MAIN,"[A2DPMMI] entry_bluetooth_settings")

#A2DP service common trace
TRC_MSG(MMI_TRC_A2DP_SRV_BT_ADDRESS,"[A2DPSRV] address=0x%x:0x%x:0x%x, line=%d")

#A2dpSrvUtil.c
TRC_MSG(MMI_TRC_A2DP_SRV_SEND_ACTIVATE_REQ,"[A2DPSRV] btmtk_a2dp_send_activate_req")
TRC_MSG(MMI_TRC_A2DP_SRV_SEND_DEACTIVATE_REQ,"[A2DPSRV] btmtk_a2dp_send_deactivate_req")
TRC_MSG(MMI_TRC_A2DP_SRV_SEND_OPEN_REQ,"[A2DPSRV] btmtk_a2dp_send_stream_open_req, role=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_SEND_START_REQ,"[A2DPSRV] btmtk_a2dp_send_stream_start_req, stream_handle=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_SEND_PAUSE_REQ,"[A2DPSRV] btmtk_a2dp_send_stream_pause_req, stream_handle=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_SEND_ABORT_REQ,"[A2DPSRV] btmtk_a2dp_send_stream_abort_req, stream_handle=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_SEND_RECONFIG_REQ,"[A2DPSRV] btmtk_a2dp_send_stream_reconfig_req, stream_handle=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_SEND_CLOSE_REQ,"[A2DPSRV] btmtk_a2dp_send_stream_close_req, stream_handle=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_SEND_START_SINK_CODEC_REQ,"[A2DPSRV] btmtk_a2dp_send_stream_start_sink_codec_req, stream_handle=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_SEND_OPEN_RES,"[A2DPSRV] btmtk_a2dp_send_stream_open_res, stream_handle=%d, accept=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_SEND_START_RES,"[A2DPSRV] btmtk_a2dp_send_stream_start_res, stream_handle=%d, result=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_SEND_PAUSE_RES,"[A2DPSRV] btmtk_a2dp_send_stream_pause_res, stream_handle=%d, result=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_SEND_CLOSE_RES,"[A2DPSRV] btmtk_a2dp_send_stream_close_res, stream_handle=%d, result=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_SEND_ABORT_RES,"[A2DPSRV] btmtk_a2dp_send_stream_abort_res, stream_handle=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_SEND_RECONFIG_RES,"[A2DPSRV] btmtk_a2dp_send_stream_reconfig_res, stream_handle=%d, result=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_SEND_AUDIO_SYNC_REQ,"[A2DPSRV] btmtk_a2dp_send_stream_sync_req(), sync=%d, state=%d")

#A2dpSrv.c
TRC_MSG(MMI_TRC_A2DP_SRV_ACTIVE_REQ,"[A2DPSRV] mmi_a2dp_active_req")
TRC_MSG(MMI_TRC_A2DP_SRV_ACTIVE_CNF,"[A2DPSRV] mmi_a2dp_active_cnf, result=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_DEACTIVE_REQ,"[A2DPSRV] mmi_a2dp_deactive_req, count=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_DEACTIVE_CNF,"[A2DPSRV] mmi_a2dp_deactive_cnf, result=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_OPENE_CNF,"[A2DPSRV] mmi_a2dp_stream_open_cnf, result=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_OPENE_CNF_INFO,"[A2DPSRV] mmi_a2dp_stream_open_cnf, role=%d, state=%d, waitting=%d, reverse_state=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_OPEN_IND,"[A2DPSRV] mmi_a2dp_stream_open_ind, local_role=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_START_CNF,"[A2DPSRV] mmi_a2dp_stream_start_cnf, result=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_START_CNF_INFO,"[A2DPSRV] mmi_a2dp_stream_start_cnf, role=%d, state=%d, waitting=%d, reverse_state=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_START_IND,"[A2DPSRV] mmi_a2dp_stream_start_ind")
TRC_MSG(MMI_TRC_A2DP_SRV_START_IND_INFO,"[A2DPSRV] mmi_a2dp_stream_start_ind, role=%d, state=%d, waitting=%d, reverse_state=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_PAUSE_CNF,"[A2DPSRV] mmi_a2dp_stream_pause_cnf, result=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_QUIRY_STREAMING,"[A2DPSRV] mmi_a2dp_quiry_streaming_dev, streaming_dev=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_QUIRY_BY_ROLE,"[A2DPSRV] srv_a2dp_quiry_by_role, dev_index=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_QUIRY_BY_HANDLE,"[A2DPSRV] mmi_a2dp_quiry_by_handle, dev_index=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_QUIRY_BY_ADDRESS,"[A2DPSRV] mmi_a2dp_quiry_by_address, dev_index=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_ALLOC_RES,"[A2DPSRV] mmi_a2dp_alloc_resource, no resource, src_num=%d, snk_num=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_ALLOC_RES_SUCCESS,"[A2DPSRV] mmi_a2dp_alloc_resource, resource_index=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_NOTIFY_APP,"[A2DPSRV] mmi_a2dp_notify, event=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_NOTIFY_CM_BEGIN,"[A2DPSRV] mmi_a2dp_notify_cm() BEGIN, address: 0x%x, 0x%x, 0x%x")
TRC_MSG(MMI_TRC_A2DP_SRV_NOTIFY_CM_END,"[A2DPSRV] mmi_a2dp_notify_cm() END, result=%d, is_connect=%d, is_indicate=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_AVRCP_CB,"[A2DPSRV] mmi_a2dp_connect_avrcp_cb, AVRCP connect result: %d")
TRC_MSG(MMI_TRC_A2DP_SRV_CONNECT_AVRCP,"[A2DPSRV] mmi_a2dp_connect_avrcp, connect avrcp REQ, role=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_OPEN_CODEC,"[A2DPSRV] mmi_a2dp_open_codec, role=%d, opened=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_CLOSE_CODEC,"[A2DPSRV] mmi_a2dp_close_codec, role=%d, opened=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_GLOBAL_STATE,"[A2DPSRV] mmi_a2dp_global_state, global_state=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_RESET_DEV,"[A2DPSRV] mmi_a2dp_reset_dev_info, index=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_RESET_CTX,"[A2DPSRV] mmi_a2dp_reset_ctx, index=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_CMP_ADDRESS,"[A2DPSRV] mmi_a2dp_cmp_address, same_dev?=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_ALLOC_INDEX,"[A2DPSRV] open alloc index, index=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_CM_CONNECT_SRC,"[A2DPSRV] srv_bt_a2dp_src_cm_connect_req")
TRC_MSG(MMI_TRC_A2DP_SRV_CM_CONNECT_SINK,"[A2DPSRV] srv_bt_a2dp_sink_cm_connect_req")
TRC_MSG(MMI_TRC_A2DP_SRV_CM_DISCONNECT,"[A2DPSRV] srv_bt_a2dp_cm_disconnect_req")
TRC_MSG(MMI_TRC_A2DP_SRV_DISCONNECT,"[A2DPSRV] srv_bt_a2dp_disconnect_req(), conn_id=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_GET_ROLE,"[A2DPSRV] srv_a2dp_get_role, role=%d")
TRC_MSG(MMI_TRC_A2DP_SRV_SRC_CONNECTED,"[A2DPSRV] srv_a2dp_is_connected, SRC SEP connected?=%d")
